-------------------
Folder Name: Characters
Prefab Name: SM_Prop_Folder_04
    Mesh Name: SM_Prop_Folder_04
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Folder_05
    Mesh Name: SM_Prop_Folder_05
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_GoldBar_01
    Mesh Name: SM_Prop_GoldBar_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_GoldBar_02
    Mesh Name: SM_Prop_GoldBar_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Jewellery_01
    Mesh Name: SM_Prop_Jewellery_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Jewellery_02
    Mesh Name: SM_Prop_Jewellery_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Jewellery_03
    Mesh Name: SM_Prop_Jewellery_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Jewellery_04
    Mesh Name: SM_Prop_Jewellery_04
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Jewellery_Necklace_01
    Mesh Name: SM_Prop_Jewellery_Necklace_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Jewellery_Necklace_02
    Mesh Name: SM_Prop_Jewellery_Necklace_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Jewellery_Necklace_03
    Mesh Name: SM_Prop_Jewellery_Necklace_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Jewellery_Necklace_04
    Mesh Name: SM_Prop_Jewellery_Necklace_04
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Jewellery_Rings_01
    Mesh Name: SM_Prop_Jewellery_Rings_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Jewellery_Ring_01
    Mesh Name: SM_Prop_Jewellery_Ring_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_MetalDetector_01
    Mesh Name: SM_Prop_MetalDetector_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_MetalDetector_Baggage_01
    Mesh Name: SM_Prop_MetalDetector_Baggage_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Money_Note_01
    Mesh Name: SM_Prop_Money_Note_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Money_Note_02
    Mesh Name: SM_Prop_Money_Note_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Money_Note_03
    Mesh Name: SM_Prop_Money_Note_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Money_Note_04
    Mesh Name: SM_Prop_Money_Note_04
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Money_Note_05
    Mesh Name: SM_Prop_Money_Note_05
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Money_Note_06
    Mesh Name: SM_Prop_Money_Note_06
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Money_Note_07
    Mesh Name: SM_Prop_Money_Note_07
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Money_Roll_01
    Mesh Name: SM_Prop_Money_Roll_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Money_Roll_02
    Mesh Name: SM_Prop_Money_Roll_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Money_Stack_01
    Mesh Name: SM_Prop_Money_Stack_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Money_Stack_02
    Mesh Name: SM_Prop_Money_Stack_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Money_Stack_03
    Mesh Name: SM_Prop_Money_Stack_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Pillar_01
    Mesh Name: SM_Prop_Pillar_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Pillar_02
    Mesh Name: SM_Prop_Pillar_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Plant_01
    Mesh Name: SM_Prop_Plant_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Plant_02
    Mesh Name: SM_Prop_Plant_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Plant_03
    Mesh Name: SM_Prop_Plant_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_RopeBarrier_01
    Mesh Name: SM_Prop_RopeBarrier_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_RopeBarrier_02
    Mesh Name: SM_Prop_RopeBarrier_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_RopeBarrier_03
    Mesh Name: SM_Prop_RopeBarrier_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_RopeBarrier_Pole_01
    Mesh Name: SM_Prop_RopeBarrier_Pole_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_RopeBarrier_Pole_02
    Mesh Name: SM_Prop_RopeBarrier_Pole_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Rug_01
    Mesh Name: SM_Prop_Rug_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Rug_02
    Mesh Name: SM_Prop_Rug_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_SafeDepositBoxes_01
    Mesh Name: SM_Prop_SafeDepositBoxes_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_SafeDepositBoxes_Empty_01
    Mesh Name: SM_Prop_SafeDepositBoxes_Empty_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_SafeDepositBoxes_Half_01
    Mesh Name: SM_Prop_SafeDepositBoxes_Half_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_SafeDepositBoxes_Looted_01
    Mesh Name: SM_Prop_SafeDepositBoxes_Looted_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_SafeDepositBox_Container_01
    Mesh Name: SM_Prop_SafeDepositBox_Container_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Prop_SafeDepositBox_Container_Lid_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_SafeDepositBox_Container_02
    Mesh Name: SM_Prop_SafeDepositBox_Container_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Prop_SafeDepositBox_Container_Lid_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_SafeDepositBox_Cover_01
    Mesh Name: SM_Prop_SafeDepositBox_Cover_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_SafeDepositBox_Cover_02
    Mesh Name: SM_Prop_SafeDepositBox_Cover_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_SafeDepositBox_Cover_03
    Mesh Name: SM_Prop_SafeDepositBox_Cover_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Seat_01
    Mesh Name: SM_Prop_Seat_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Seat_02
    Mesh Name: SM_Prop_Seat_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Shelf_01
    Mesh Name: SM_Prop_Shelf_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Sign_Bank_01
    Mesh Name: SM_Prop_Sign_Bank_01
        Slot: PolygonHeist_Material_03_A (PolygonHeist_Texture_03_A)

Prefab Name: SM_Prop_Sign_Base_01
    Mesh Name: SM_Prop_Sign_Base_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Sign_Jewellery_01
    Mesh Name: SM_Prop_Sign_Jewellery_01
        Slot: PolygonHeist_Material_03_A (PolygonHeist_Texture_03_A)

Prefab Name: SM_Prop_Sign_Money_Bank_01
    Mesh Name: SM_Prop_Sign_Money_Bank_01
        Slot: PolygonHeist_Material_03_A (PolygonHeist_Texture_03_A)

Prefab Name: SM_Prop_Sprinkler_01
    Mesh Name: SM_Prop_Sprinkler_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Statue_01
    Mesh Name: SM_Prop_Statue_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Table_01
    Mesh Name: SM_Prop_Table_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Table_02
    Mesh Name: SM_Prop_Table_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_TellerDesk_01
    Mesh Name: SM_Prop_TellerDesk_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_TellerDesk_02
    Mesh Name: SM_Prop_TellerDesk_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_TellerDesk_03
    Mesh Name: SM_Prop_TellerDesk_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_TellerDesk_Barrier_01
    Mesh Name: SM_Prop_TellerDesk_Barrier_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Prop_TellerDesk_Barrier_Glass_01
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_TellerDesk_Barrier_02
    Mesh Name: SM_Prop_TellerDesk_Barrier_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Prop_TellerDesk_Barrier_Glass_02
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_VaultTrolley_01
    Mesh Name: SM_Prop_VaultTrolley_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_WaterCooler_01
    Mesh Name: SM_Prop_WaterCooler_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Prop_WaterCooler_Tank_01
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

-------------------
Folder Name: Vehicles
-------------------
Prefab Name: SM_Veh_Car_Police_Heist_01
    Mesh Name: SM_Veh_Car_Police_Heist_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_Car_Police_Heist_Glass
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_Car_Police_Heist_Plates
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_Car_Police_Heist_SteeringW
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_Car_Police_Heist_Wheel_fl
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_Car_Police_Heist_Wheel_fr
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_Car_Police_Heist_Wheel_rl
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_Car_Police_Heist_Wheel_rr
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Veh_Helicopter_01
    Mesh Name: SM_Veh_Helicopter_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_Helicopter_Blades_Back_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_Helicopter_Blades_Main_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_Helicopter_Glass_01
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_Helicopter_Stick_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_Helicopter_Stick_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Veh_SwatVan_01
    Mesh Name: SM_Veh_SwatVan_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_SwatVan_Door_l
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_SwatVan_Door_l_Glass
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_SwatVan_Door_r
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_SwatVan_Door_r_Glass
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_SwatVan_Glass
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_SwatVan_Steering_Wheel_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_SwatVan_Wheel_fl
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_SwatVan_Wheel_fr
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_SwatVan_Wheel_rl
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Veh_SwatVan_Wheel_rr
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

-------------------
Folder Name: Weapons
-------------------
Prefab Name: SM_Wep_Ammo_BulletLarge_01
    Mesh Name: SM_Wep_Ammo_BulletLarge_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_Ammo_BulletLarge_02
    Mesh Name: SM_Wep_Ammo_BulletLarge_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_Ammo_BulletSmall_01
    Mesh Name: SM_Wep_Ammo_BulletSmall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_Ammo_BulletSmall_02
    Mesh Name: SM_Wep_Ammo_BulletSmall_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_Ammo_Shotgun_01
    Mesh Name: SM_Wep_Ammo_Shotgun_01
        Slot: PolygonHeist_Material_03_A (PolygonHeist_Texture_03_A)

Prefab Name: SM_Wep_Attachment_Grip_01
    Mesh Name: SM_Wep_Attachment_Grip_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_Attachment_M4Rail_01
    Mesh Name: SM_Wep_Attachment_M4Rail_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_Attachment_Redot_01
    Mesh Name: SM_Wep_Attachment_Redot_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_Attachment_Silencer_01
    Mesh Name: SM_Wep_Attachment_Silencer_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_Attachment_SniperScope_01
    Mesh Name: SM_Wep_Attachment_SniperScope_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_Attachment_Torch_01
    Mesh Name: SM_Wep_Attachment_Torch_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_Crosshair_01
    Mesh Name: SM_Wep_Crosshair_01
        Slot: Emission_Red (No Albedo Texture)

Prefab Name: SM_Wep_Crosshair_02
    Mesh Name: SM_Wep_Crosshair_02
        Slot: Emission_Red (No Albedo Texture)

Prefab Name: SM_Wep_Crosshair_03
    Mesh Name: SM_Wep_Crosshair_03
        Slot: Emission_Red (No Albedo Texture)

Prefab Name: SM_Wep_Crosshair_04
    Mesh Name: SM_Wep_Crosshair_04
        Slot: Emission_Red (No Albedo Texture)

Prefab Name: SM_Wep_Crosshair_05
    Mesh Name: SM_Wep_Crosshair_05
        Slot: Emission_Red (No Albedo Texture)

Prefab Name: SM_Wep_Crosshair_Sniper_01
    Mesh Name: SM_Wep_Crosshair_Sniper_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_Flashbang_Base_01
    Mesh Name: SM_Wep_Flashbang_Base_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_Flashbang_Clip_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_Flashbang_Pin_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_Grenade_Base_01
    Mesh Name: SM_Wep_Grenade_Base_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_Grenade_Clip_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_Grenade_Pin_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_Holster_01
    Mesh Name: SM_Wep_Holster_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_PistolBandit_01
    Mesh Name: SM_Wep_PistolBandit_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_PistolBandit_Mag_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_PistolBandit_Slide_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_PistolBandit_Trigger_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_PistolSwat_01
    Mesh Name: SM_Wep_PistolSwat_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_PistolSwat_Mag_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_PistolSwat_Slide_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_PistolSwat_Trigger_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_RifleBandit_01
    Mesh Name: SM_Wep_RifleBandit_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_RifleBandit_Mag_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_RifleBandit_Slide_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_RifleBandit_Trigger_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_RifleSwat_01
    Mesh Name: SM_Wep_RifleSwat_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_RifleSwat_ChargeHandle_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_RifleSwat_Mag_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_RifleSwat_Slide_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_RifleSwat_Stock_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_RifleSwat_Trigger_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_Shotgun_01
    Mesh Name: SM_Wep_Shotgun_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_Shotgun_Pump_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_Shotgun_Slide_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_Shotgun_Trigger_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_SMG_01
    Mesh Name: SM_Wep_SMG_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_SMG_Mag_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_SMG_Slide_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_SMG_Trigger_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Wep_SniperSwat_01
    Mesh Name: SM_Wep_SniperSwat_01
        Slot: PolygonHeist_Material_04_A (PolygonHeist_Texture_04_A)
    Mesh Name: SM_Wep_SniperSwat_Bolt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Wep_SniperSwat_Mag_01
        Slot: PolygonHeist_Material_02_A (PolygonHeist_Texture_02_A)
    Mesh Name: SM_Wep_SniperSwat_Trigger_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

-------------------
Folder Name: FixedScaleCharacters
-------------------
Prefab Name: Character_Female_FBI_FixedScale
    Mesh Name: Character_Female_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SWAT_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Duffel_Bag
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Handcuffs_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Mallet_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Swat_Glass
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: Character_Female_Overall_01_FixedScale
    Mesh Name: Character_Female_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SWAT_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Duffel_Bag
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Handcuffs_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Mallet_01
